% Cloudiness,Latitude,Longitude,Date (Polished),Date (Raw),% Humidity,Max. Temp. (F),Max. Temp. (K),City,Country,Wind Speed (MPH),Wind Speed (M/s)
0.0,50.56,-96.99,2019-03-30 03:10:35,1553915435.0,54.0,1006.07,268.15,Husavik,CA,10.0,4.47
68.0,-21.21,-159.78,2019-03-30 02:30:00,1553913000.0,94.0,1058.27,297.15,Avarua,CK,6.93,3.1
75.0,19.71,-155.08,2019-03-30 03:11:14,1553915474.0,61.0,1061.87,299.15,Hilo,US,6.93,3.1
92.0,-23.12,-134.97,2019-03-30 03:12:09,1553915529.0,93.0,1064.01,300.34,Rikitea,PF,23.49,10.5
75.0,78.22,15.63,2019-03-30 01:50:00,1553910600.0,73.0,1006.07,268.15,Longyearbyen,NO,6.93,3.1
64.0,-33.69,-53.46,2019-03-30 03:12:12,1553915532.0,80.0,1053.75,294.64,Chuy,UY,16.22,7.25
0.0,-46.19,168.86,2019-03-30 03:10:06,1553915406.0,76.0,1050.06,292.59,Mataura,NZ,1.01,0.45
1.0,36.73,-76.58,2019-03-30 03:12:03,1553915523.0,47.0,1029.45,291.15,Suffolk,US,4.14,3.6
12.0,8.96,38.73,2019-03-30 03:12:18,1553915538.0,85.0,1066.08,281.14,Lebu,ET,8.16,1.85
20.0,-2.02,147.27,2019-03-30 03:12:19,1553915539.0,100.0,1024.07,301.49,Lorengau,PG,2.24,3.65
90.0,51.04,-4.21,2019-03-30 03:12:14,1553915534.0,100.0,1022.27,278.15,Northam,GB,3.36,1.0
75.0,41.02,40.52,2019-03-30 02:50:00,1553914200.0,86.0,1043.4,277.15,Rize,TR,12.42,1.5
0.0,-46.43,-67.52,2019-03-30 03:12:24,1553915544.0,56.0,1059.06,288.89,Mar del Plata,AR,4.7,5.55
20.0,-20.34,57.76,2019-03-30 03:09:03,1553915343.0,88.0,1070.87,297.59,Bambous Virieux,MU,10.29,2.1
75.0,-17.53,-149.33,2019-03-30 03:02:22,1553914942.0,62.0,1025.87,304.15,Tiarei,PF,4.7,4.6
40.0,-54.81,-68.31,2019-03-30 02:00:00,1553911200.0,81.0,1029.18,279.15,Ushuaia,AR,2.35,2.1
92.0,38.52,-28.7,2019-03-30 03:12:32,1553915552.0,100.0,1005.6,288.99,Ribeira Grande,PT,27.29,4.75
24.0,14.4,46.47,2019-03-30 03:12:35,1553915555.0,81.0,999.57,280.99,Marzuq,YE,7.72,1.05
0.0,-38.31,-60.23,2019-03-30 03:12:37,1553915557.0,76.0,1018.11,293.39,Barrow,AR,2.91,6.2
56.0,73.51,80.55,2019-03-30 03:12:38,1553915558.0,97.0,1015.07,267.89,Dikson,RU,16.11,12.2
90.0,41.53,-109.47,2019-03-30 03:00:20,1553914820.0,92.0,1062.07,271.48,Green River,US,5.99,3.6
12.0,71.97,114.09,2019-03-30 03:12:41,1553915561.0,85.0,1054.67,264.54,Saskylakh,RU,9.17,3.45
32.0,47.83,88.13,2019-03-30 03:12:44,1553915564.0,62.0,1055.64,274.84,Altay,CN,6.04,1.3
90.0,47.66,-52.73,2019-03-30 03:07:39,1553915259.0,92.0,1016.31,273.15,Torbay,CA,15.66,7.2
20.0,-0.74,-90.35,2019-03-30 03:01:24,1553914884.0,86.0,1033.07,299.26,Puerto Ayora,EC,10.29,2.68
75.0,-7.84,-79.15,2019-03-30 02:00:00,1553911200.0,83.0,1020.47,295.15,Chicama,PE,1.12,4.1
75.0,5.42,100.33,2019-03-30 02:30:00,1553913000.0,70.0,1063.38,304.15,George Town,MY,17.0,1.5
36.0,25.52,90.21,2019-03-30 03:12:52,1553915572.0,87.0,1002.0,295.69,Tura,IN,4.03,2.7
88.0,64.42,-173.23,2019-03-30 03:12:53,1553915573.0,93.0,1043.87,273.84,Provideniya,RU,2.24,7.0
40.0,-53.16,-70.91,2019-03-30 03:02:26,1553914946.0,76.0,1014.33,283.15,Punta Arenas,CL,10.96,4.6
0.0,40.57,9.69,2019-03-30 02:50:00,1553914200.0,93.0,1065.99,276.15,Siniscola,IT,13.98,0.5
0.0,11.28,-15.83,2019-03-30 03:12:59,1553915579.0,94.0,1048.06,299.99,Bubaque,GW,2.57,7.6
64.0,69.3,139.9,2019-03-30 03:13:01,1553915581.0,82.0,1050.15,265.89,Deputatskiy,RU,9.62,1.8
92.0,-34.53,20.04,2019-03-30 03:00:45,1553914845.0,87.0,1047.47,289.15,Bredasdorp,ZA,5.82,1.0
20.0,10.24,-61.45,2019-03-30 03:10:08,1553915408.0,88.0,1029.47,299.26,Esperance,TT,5.82,3.1
68.0,59.95,56.29,2019-03-30 03:13:05,1553915585.0,93.0,1007.87,272.74,Kerchevskiy,RU,9.17,4.9
48.0,-9.8,-139.03,2019-03-30 03:13:04,1553915584.0,99.0,1059.06,301.44,Atuona,PF,1.45,6.25
44.0,-34.42,19.24,2019-03-30 03:02:46,1553914966.0,96.0,1060.07,291.48,Hermanus,ZA,26.4,1.15
0.0,-33.59,26.89,2019-03-30 03:13:11,1553915591.0,94.0,1021.53,292.64,Port Alfred,ZA,33.89,4.3
1.0,36.42,-89.06,2019-03-30 03:07:33,1553915253.0,72.0,974.64,291.15,Union City,US,9.62,2.6
90.0,42.65,-73.75,2019-03-30 03:10:29,1553915429.0,70.0,1046.37,281.15,Albany,US,1.79,2.6
56.0,69.22,-51.1,2019-03-30 01:50:00,1553910600.0,49.0,1000.74,269.15,Ilulissat,GL,9.62,4.1
92.0,-23.58,149.07,2019-03-30 03:13:12,1553915592.0,98.0,1040.27,297.19,Bluff,AU,17.22,3.9
12.0,22.57,59.53,2019-03-30 03:13:03,1553915583.0,89.0,1047.07,297.59,Sur,OM,14.99,0.65
75.0,-34.58,150.85,2019-03-30 03:10:06,1553915406.0,64.0,1016.87,298.15,Flinders,AU,6.93,11.8
20.0,67.67,12.69,2019-03-30 03:13:23,1553915603.0,100.0,1058.43,276.74,Sorland,NO,5.59,15.15
44.0,77.48,-69.36,2019-03-30 03:13:24,1553915604.0,78.0,1060.68,250.69,Qaanaaq,GL,7.05,4.3
0.0,27.88,102.25,2019-03-30 03:13:26,1553915606.0,32.0,1057.53,290.54,Xichang,CN,9.62,0.8
88.0,66.0,57.56,2019-03-30 03:13:27,1553915607.0,92.0,1042.07,272.39,Usinsk,RU,12.75,7.3
36.0,53.19,44.05,2019-03-30 03:13:29,1553915609.0,80.0,1058.27,265.19,Kamenka,RU,13.87,4.3
75.0,-37.83,140.78,2019-03-30 02:00:00,1553911200.0,50.0,1002.47,287.15,Mount Gambier,AU,4.7,7.7
75.0,33.93,134.5,2019-03-30 03:04:25,1553915065.0,67.0,1009.74,290.93,Katsuura,JP,3.69,6.7
0.0,45.29,18.06,2019-03-30 02:30:00,1553913000.0,74.0,1041.78,274.15,Paka,HR,23.49,3.1
92.0,-23.87,35.38,2019-03-30 03:13:36,1553915616.0,100.0,1061.87,297.24,Inhambane,MZ,4.7,2.5
0.0,10.18,-14.04,2019-03-30 03:13:38,1553915618.0,80.0,1049.7,298.49,Boffa,GN,3.36,3.15
12.0,18.65,-74.12,2019-03-30 03:12:05,1553915525.0,100.0,1055.55,296.74,Jeremie,HT,1.34,4.3
0.0,37.14,-8.45,2019-03-30 03:12:10,1553915530.0,72.0,1052.87,288.15,Lagoa,PT,2.57,5.7
90.0,22.08,-159.32,2019-03-30 03:13:14,1553915594.0,56.0,1066.71,297.15,Kapaa,US,22.48,6.2
64.0,65.61,-37.64,2019-03-30 01:50:00,1553910600.0,57.0,1045.11,266.15,Tasiilaq,GL,7.72,2.1
68.0,62.16,117.65,2019-03-30 03:13:48,1553915628.0,78.0,1072.67,270.19,Suntar,RU,6.93,1.65
88.0,-21.64,-41.05,2019-03-30 03:13:49,1553915629.0,100.0,1053.12,295.99,Sao Joao da Barra,BR,19.01,5.4
48.0,32.12,20.07,2019-03-30 03:13:51,1553915631.0,100.0,1061.87,287.99,Benghazi,LY,14.99,10.5
75.0,-5.81,-35.21,2019-03-30 03:00:00,1553914800.0,98.0,1045.08,299.15,Natal,BR,14.99,2.1
0.0,11.04,20.28,2019-03-30 03:13:54,1553915634.0,43.0,1044.3,292.39,Am Timan,TD,13.42,1.5
80.0,65.61,72.68,2019-03-30 03:13:55,1553915635.0,96.0,1022.43,272.54,Staryy Nadym,RU,2.35,5.25
8.0,22.48,103.95,2019-03-30 03:13:57,1553915637.0,76.0,1051.05,295.64,Lao Cai,VN,2.8,0.6
0.0,15.34,74.49,2019-03-30 02:00:00,1553911200.0,94.0,1025.87,294.15,Vaini,IN,17.22,1.15
80.0,26.54,-78.7,2019-03-30 03:14:00,1553915640.0,100.0,1045.2,294.99,Freeport,BS,12.19,5.9
88.0,3.07,172.79,2019-03-30 03:14:01,1553915641.0,100.0,1041.06,301.84,Butaritari,KI,5.82,10.05
0.0,-14.44,28.44,2019-03-30 03:14:04,1553915644.0,70.0,1015.32,289.84,Kabwe,ZM,17.67,3.45
75.0,5.28,115.24,2019-03-30 02:30:00,1553913000.0,79.0,994.89,305.15,Victoria,BN,12.64,3.1
0.0,14.9,-24.5,2019-03-30 03:14:08,1553915648.0,99.0,1063.67,294.29,Sao Filipe,CV,4.7,8.5
40.0,13.22,-59.52,2019-03-30 02:00:00,1553911200.0,78.0,1054.67,299.15,Bathsheba,BB,8.05,6.7
75.0,-42.88,147.33,2019-03-30 03:12:15,1553915535.0,38.0,1057.53,289.82,Hobart,AU,6.6,6.7
0.0,-34.0,24.73,2019-03-30 03:13:47,1553915627.0,84.0,1020.47,289.39,Kruisfontein,ZA,17.22,6.0
20.0,50.27,85.62,2019-03-30 03:14:17,1553915657.0,87.0,1057.17,277.24,Ust-Koksa,RU,5.14,1.05
20.0,-25.17,45.06,2019-03-30 03:14:18,1553915658.0,90.0,1007.67,293.14,Beloha,MG,11.97,1.25
90.0,39.95,-94.76,2019-03-30 03:12:02,1553915522.0,100.0,1057.71,279.15,Kodiak,US,3.13,7.7
68.0,-26.65,15.16,2019-03-30 03:14:21,1553915661.0,88.0,1046.46,289.89,Luderitz,NA,15.21,5.45
90.0,37.95,-91.77,2019-03-30 03:11:23,1553915483.0,100.0,1025.13,287.59,Rolla,US,8.39,2.6
90.0,-23.53,148.16,2019-03-30 03:13:36,1553915616.0,74.0,1059.33,300.37,Emerald,AU,2.57,3.6
32.0,47.17,-55.16,2019-03-30 03:14:27,1553915667.0,95.0,1045.08,273.29,Marystown,CA,14.99,7.9
80.0,69.38,178.42,2019-03-30 03:14:28,1553915668.0,99.0,991.47,261.94,Leningradskiy,RU,9.4,5.65
32.0,-19.06,-169.92,2019-03-30 02:00:00,1553911200.0,88.0,1011.47,300.15,Alofi,NU,2.24,2.1
40.0,23.15,-81.92,2019-03-30 03:12:21,1553915541.0,77.0,1055.46,295.15,Santa Cruz del Norte,CU,13.76,3.6
92.0,-13.19,49.05,2019-03-30 03:14:34,1553915674.0,100.0,1066.35,294.54,Ambilobe,MG,3.58,1.95
88.0,-22.97,-42.02,2019-03-30 03:14:36,1553915676.0,100.0,1030.53,296.74,Arraial do Cabo,BR,2.8,2.95
90.0,49.18,-57.43,2019-03-30 03:00:00,1553914800.0,96.0,1057.06,276.15,Deer Lake,CA,12.64,7.7
8.0,-4.58,-81.27,2019-03-30 03:14:39,1553915679.0,76.0,1053.93,296.54,Talara,PE,9.06,2.3
88.0,71.98,102.47,2019-03-30 03:14:40,1553915680.0,89.0,1027.08,269.04,Khatanga,RU,3.58,5.35
76.0,-2.76,-42.27,2019-03-30 03:14:43,1553915683.0,100.0,1026.07,296.84,Tutoia,BR,1.12,1.4
0.0,-33.21,138.6,2019-03-30 03:13:01,1553915581.0,40.0,1010.07,290.59,Jamestown,AU,2.24,6.8
64.0,46.84,74.98,2019-03-30 03:10:37,1553915437.0,77.0,1050.69,278.74,Balkhash,KZ,3.58,3.75
56.0,0.57,122.3,2019-03-30 03:14:48,1553915688.0,83.0,1052.87,301.39,Lamu,ID,2.24,0.95
64.0,1.74,98.78,2019-03-30 03:14:49,1553915689.0,93.0,1045.67,297.74,Sibolga,ID,5.82,1.15
75.0,-42.78,147.06,2019-03-30 03:14:15,1553915655.0,38.0,1021.06,289.82,New Norfolk,AU,8.95,6.7
12.0,72.79,-56.15,2019-03-30 03:14:52,1553915692.0,93.0,1048.17,260.04,Upernavik,GL,7.27,4.2
40.0,55.1,-105.3,2019-03-30 02:00:00,1553911200.0,50.0,1013.27,271.15,La Ronge,CA,5.82,1.0
1.0,45.36,-73.48,2019-03-30 03:14:35,1553915675.0,92.0,1051.07,275.15,Saint-Philippe,CA,6.93,3.25
100.0,25.34,30.55,2019-03-30 03:14:59,1553915699.0,30.0,1028.1,295.59,Port Said,EG,1.68,6.15
12.0,-0.6,73.08,2019-03-30 03:15:01,1553915701.0,100.0,993.47,301.64,Hithadhoo,MV,6.93,1.6
0.0,-30.97,22.13,2019-03-30 03:15:03,1553915703.0,42.0,1045.38,281.74,Carnarvon,ZA,15.43,1.25
0.0,-33.64,115.35,2019-03-30 03:14:36,1553915676.0,27.0,1052.31,296.48,Busselton,AU,8.95,5.65
76.0,-20.63,-46.0,2019-03-30 03:15:07,1553915707.0,65.0,1060.68,294.74,Ponta do Sol,BR,8.72,4.05
20.0,39.45,22.34,2019-03-30 03:13:18,1553915598.0,93.0,1004.07,279.82,Saint George,GR,5.82,1.6
40.0,-0.92,100.36,2019-03-30 02:00:00,1553911200.0,74.0,1060.05,302.15,Padang,ID,1.9,1.5
0.0,52.47,1.45,2019-03-30 03:15:03,1553915703.0,93.0,1066.53,279.26,Broome,GB,5.03,0.5
90.0,62.45,-114.38,2019-03-30 03:13:17,1553915597.0,73.0,1042.07,270.37,Yellowknife,CA,7.61,1.0
0.0,9.67,8.4,2019-03-30 03:15:15,1553915715.0,61.0,1029.47,292.94,Matagami,NG,6.93,1.6
0.0,-28.46,21.24,2019-03-30 02:00:00,1553911200.0,34.0,1027.67,294.15,Upington,ZA,13.87,1.0
0.0,28.96,-13.65,2019-03-30 02:30:00,1553913000.0,77.0,1067.27,290.15,Tias,ES,9.17,2.6
0.0,59.7,30.79,2019-03-30 03:10:36,1553915436.0,86.0,1058.27,276.48,Nikolskoye,RU,4.7,4.0
0.0,12.35,32.18,2019-03-30 03:15:24,1553915724.0,24.0,1060.68,291.54,Marabba,SD,10.29,3.25
48.0,-8.93,125.41,2019-03-30 03:15:25,1553915725.0,94.0,1054.47,297.64,Airai,TL,5.03,0.6
80.0,70.86,29.09,2019-03-30 03:15:27,1553915727.0,100.0,1026.07,273.49,Berlevag,NO,2.24,11.95
1.0,46.49,-84.36,2019-03-30 02:56:00,1553914560.0,54.0,1067.7,272.15,Sault Sainte Marie,CA,8.16,2.6
40.0,-23.68,-45.44,2019-03-30 02:00:00,1553911200.0,82.0,1062.48,293.15,Porto Novo,BR,7.83,3.1
92.0,34.78,72.36,2019-03-30 03:13:08,1553915588.0,100.0,1059.06,280.39,Mingaora,PK,4.7,0.75
90.0,63.75,-68.52,2019-03-30 03:12:02,1553915522.0,85.0,1049.07,261.15,Iqaluit,CA,5.82,3.1
68.0,-34.72,135.86,2019-03-30 03:14:15,1553915655.0,88.0,1004.88,289.99,Port Lincoln,AU,2.68,6.9
75.0,37.72,-25.43,2019-03-30 03:15:12,1553915712.0,67.0,1070.13,287.15,Vila Franca do Campo,PT,9.4,2.1
0.0,13.34,7.75,2019-03-30 03:15:38,1553915738.0,26.0,1001.28,293.84,Seydi,NE,11.97,4.0
0.0,5.35,48.53,2019-03-30 03:15:40,1553915740.0,90.0,1034.87,298.49,Hobyo,SO,14.99,3.9
5.0,48.42,-71.95,2019-03-30 03:11:15,1553915475.0,57.0,1009.67,267.04,Desbiens,CA,20.8,2.6
8.0,-18.96,-57.8,2019-03-30 03:15:43,1553915743.0,87.0,1044.12,298.14,Puerto Suarez,BO,7.61,0.85
12.0,11.02,124.59,2019-03-30 03:15:45,1553915745.0,73.0,1056.99,301.74,Linao,PH,3.58,2.25
90.0,39.31,-74.98,2019-03-30 03:12:30,1553915550.0,76.0,1020.47,288.15,Port Elizabeth,US,13.87,3.4
20.0,-51.62,-69.22,2019-03-30 02:00:00,1553911200.0,81.0,1016.87,281.15,Rio Gallegos,AR,11.18,3.1
56.0,62.91,6.91,2019-03-30 03:01:45,1553914905.0,99.0,1023.78,277.15,Bud,NO,11.74,12.3
1.0,60.79,-161.76,2019-03-30 01:56:00,1553910960.0,60.0,1028.1,280.15,Bethel,US,2.91,6.2
0.0,-4.22,142.82,2019-03-30 03:15:53,1553915753.0,74.0,1011.27,303.94,Ambunti,PG,3.47,1.3
20.0,17.65,83.27,2019-03-30 02:30:00,1553913000.0,79.0,1048.06,302.15,Yarada,IN,7.0,4.1
20.0,6.8,-58.16,2019-03-30 02:00:00,1553911200.0,100.0,1016.85,297.15,Georgetown,GY,3.47,2.1
0.0,23.25,69.67,2019-03-30 03:15:58,1553915758.0,50.0,1061.87,298.49,Bhuj,IN,5.82,4.6
32.0,-5.25,-42.21,2019-03-30 03:16:00,1553915760.0,97.0,1051.07,295.04,Alto Longa,BR,26.4,2.25
20.0,51.59,-3.0,2019-03-30 03:15:56,1553915756.0,100.0,1004.27,279.26,Newport,GB,5.82,1.0
0.0,-16.48,-151.75,2019-03-30 03:16:05,1553915765.0,100.0,1040.27,302.39,Faanui,PF,6.93,3.65
80.0,18.9,-3.53,2019-03-30 03:16:06,1553915766.0,28.0,1017.84,299.49,Araouane,ML,17.11,3.5
20.0,-20.41,57.7,2019-03-30 03:14:04,1553915644.0,88.0,1067.7,297.59,Mahebourg,MU,2.57,2.1
40.0,-33.93,18.42,2019-03-30 03:12:07,1553915527.0,88.0,1061.67,292.04,Cape Town,ZA,2.01,2.6
0.0,65.73,150.89,2019-03-30 03:16:11,1553915771.0,60.0,1065.47,267.49,Zyryanka,RU,10.29,1.2
0.0,15.44,119.9,2019-03-30 03:16:12,1553915772.0,77.0,1055.55,302.54,Palauig,PH,15.88,0.75
8.0,11.0,122.67,2019-03-30 03:13:03,1553915583.0,54.0,1079.08,303.74,Dingle,PH,5.82,4.2
36.0,66.15,-65.72,2019-03-30 03:16:15,1553915775.0,59.0,1066.8,265.49,Pangnirtung,CA,2.91,5.35
75.0,-42.48,-73.76,2019-03-30 02:00:00,1553911200.0,87.0,1046.07,284.15,Castro,CL,16.11,6.7
75.0,69.44,-133.03,2019-03-30 02:37:00,1553913420.0,86.0,1050.15,270.15,Tuktoyaktuk,CA,1.23,9.3
24.0,25.02,37.27,2019-03-30 03:16:21,1553915781.0,100.0,1011.47,289.29,Umm Lajj,SA,1.12,3.4
48.0,7.99,-10.85,2019-03-30 03:16:23,1553915783.0,90.0,1060.07,296.44,Daru,SL,6.93,1.6
90.0,40.95,45.73,2019-03-30 02:30:00,1553913000.0,93.0,1018.2,276.15,Govlyar,AZ,7.72,6.2
20.0,48.46,135.46,2019-03-30 02:30:00,1553913000.0,31.0,1022.27,274.15,Knyaze-Volkonskoye,RU,11.41,5.0
44.0,52.25,79.17,2019-03-30 03:16:27,1553915787.0,90.0,1025.08,277.99,Klyuchi,RU,14.99,5.25
0.0,-37.72,-72.23,2019-03-30 03:16:29,1553915789.0,81.0,1039.8,280.39,Mulchen,CL,1.68,1.3
88.0,56.85,105.25,2019-03-30 03:16:30,1553915790.0,76.0,1025.87,271.04,Yantal,RU,2.35,1.55
12.0,69.7,170.27,2019-03-30 03:16:32,1553915792.0,75.0,1052.08,259.54,Pevek,RU,8.05,2.75
0.0,-46.28,169.85,2019-03-30 03:16:23,1553915783.0,73.0,1067.27,291.48,Kaitangata,NZ,6.93,3.13
0.0,58.6,99.18,2019-03-30 03:16:35,1553915795.0,61.0,1045.92,274.14,Kodinsk,RU,2.8,1.55
0.0,6.12,81.12,2019-03-30 02:10:00,1553911800.0,94.0,1070.87,299.15,Hambantota,LK,5.82,2.6
75.0,-35.36,150.48,2019-03-30 03:15:47,1553915747.0,64.0,1052.87,293.15,Ulladulla,AU,14.99,11.8
75.0,55.74,-97.86,2019-03-30 02:00:00,1553911200.0,48.0,1027.67,267.15,Thompson,CA,4.7,2.6
75.0,-41.87,-73.83,2019-03-30 02:00:00,1553911200.0,87.0,1028.01,284.15,Ancud,CL,1.9,6.7
40.0,-0.39,-78.55,2019-03-30 03:15:42,1553915742.0,93.0,1043.87,287.15,San Cristobal,EC,5.82,3.1
20.0,63.05,179.32,2019-03-30 03:16:46,1553915806.0,89.0,1063.2,274.69,Beringovskiy,RU,14.54,7.65
0.0,14.07,98.19,2019-03-30 03:16:47,1553915807.0,64.0,1034.08,302.39,Dawei,MM,5.82,1.15
32.0,-0.86,131.25,2019-03-30 03:16:49,1553915809.0,100.0,1066.44,299.04,Sorong,ID,3.69,0.9
0.0,10.15,-85.45,2019-03-30 02:00:00,1553911200.0,54.0,1011.72,301.15,Nicoya,CR,6.38,4.6
0.0,-33.02,27.91,2019-03-30 03:13:27,1553915607.0,100.0,1038.27,295.64,East London,ZA,13.42,7.1
76.0,14.88,103.49,2019-03-30 03:08:34,1553915314.0,74.0,1011.0,308.71,Surin,TH,4.92,2.6
44.0,-2.54,115.51,2019-03-30 03:13:31,1553915611.0,77.0,1015.14,301.89,Labuhan,ID,4.7,1.3
92.0,62.23,-6.59,2019-03-30 02:50:00,1553914200.0,100.0,1020.07,275.15,Klaksvik,FO,2.35,6.7
75.0,-34.83,138.5,2019-03-30 03:16:53,1553915813.0,58.0,1029.9,290.37,Peterhead,AU,4.36,7.2
8.0,-7.01,23.45,2019-03-30 03:17:00,1553915820.0,90.0,1050.6,292.64,Mwene-Ditu,CD,3.91,0.55
20.0,63.84,-22.43,2019-03-30 03:14:43,1553915683.0,79.0,1034.08,271.15,Grindavik,IS,4.7,0.5
40.0,-16.44,-39.06,2019-03-30 03:00:00,1553914800.0,83.0,1033.07,298.15,Porto Seguro,BR,6.93,3.1
