% Cloudiness,Latitude,Longitude,Date (Raw),% Humidity,Max. Temp. (K),Max. Temp. (F),City,Date (Polished),Country,Wind Speed (MPH),Wind Speed (M/s)
75.0,-22.28,166.46,1555911000.0,69.0,301.15,1065.47,Noumea,2019-04-22 05:30:00,NC,2.24,1.0
100.0,65.61,72.68,1555913878.0,100.0,274.54,1017.57,Staryy Nadym,2019-04-22 06:17:58,RU,16.8,7.51
20.0,-33.93,18.42,1555913569.0,72.0,290.93,1047.07,Cape Town,2019-04-22 06:12:49,ZA,20.8,9.3
75.0,-54.81,-68.31,1555909200.0,81.0,279.15,1025.87,Ushuaia,2019-04-22 05:00:00,AR,2.24,1.0
0.0,78.22,15.63,1555912200.0,47.0,264.15,998.87,Longyearbyen,2019-04-22 05:50:00,NO,2.24,1.0
95.0,71.97,114.09,1555913884.0,90.0,260.04,991.47,Saskylakh,2019-04-22 06:18:04,RU,8.32,3.72
20.0,41.38,2.18,1555913751.0,59.0,289.82,1045.08,Barcelona,2019-04-22 06:15:51,ES,17.22,7.7
24.0,-8.93,125.41,1555913887.0,48.0,304.34,1071.21,Airai,2019-04-22 06:18:07,TL,3.04,1.36
47.0,-34.72,135.86,1555913860.0,65.0,289.44,1044.07,Port Lincoln,2019-04-22 06:17:40,AU,9.95,5.95
100.0,-33.59,26.89,1555913784.0,96.0,289.26,1066.89,Port Alfred,2019-04-22 06:16:24,ZA,14.2,4.45
100.0,-0.6,73.08,1555913893.0,80.0,301.94,1056.99,Hithadhoo,2019-04-22 06:18:13,MV,8.79,6.35
9.0,-22.35,-60.04,1555913894.0,93.0,296.44,1058.27,Filadelfia,2019-04-22 06:18:14,PY,13.87,3.93
75.0,22.08,-159.32,1555913718.0,73.0,297.15,1053.03,Kapaa,2019-04-22 06:15:18,US,10.36,6.2
0.0,-33.21,138.6,1555913897.0,36.0,294.24,1029.47,Jamestown,2019-04-22 06:18:17,AU,2.24,4.63
90.0,-41.87,-73.83,1555909200.0,87.0,281.15,1038.47,Ancud,2019-04-22 05:00:00,CL,6.93,1.0
20.0,36.62,-121.92,1555913707.0,71.0,286.15,1085.43,Pacific Grove,2019-04-22 06:15:07,US,0.98,3.1
0.0,27.87,-0.29,1555909200.0,35.0,287.15,1040.07,Adrar,2019-04-22 05:00:00,DZ,2.24,4.1
31.0,25.52,90.21,1555913792.0,29.0,312.24,1047.47,Tura,2019-04-22 06:16:32,IN,4.7,0.44
0.0,37.27,28.22,1555912200.0,55.0,287.04,1046.73,Bayir,2019-04-22 05:50:00,TR,5.97,1.0
90.0,-1.8,-53.48,1555913909.0,99.0,296.24,1017.75,Prainha,2019-04-22 06:18:29,BR,18.57,0.84
75.0,8.96,38.73,1555912800.0,68.0,291.15,1056.27,Lebu,2019-04-22 06:00:00,ET,10.2,2.1
57.0,-30.17,-50.22,1555913915.0,70.0,290.74,1061.49,Cidreira,2019-04-22 06:18:35,BR,3.71,2.67
100.0,50.68,156.12,1555913916.0,86.0,274.64,1055.55,Severo-Kurilsk,2019-04-22 06:18:36,RU,2.26,8.3
0.0,20.52,-13.05,1555913918.0,27.0,296.04,1045.67,Atar,2019-04-22 06:18:38,MR,11.41,4.56
0.0,-33.64,115.35,1555913732.0,34.0,298.71,1037.91,Busselton,2019-04-22 06:15:32,AU,6.13,1.23
90.0,-33.8,19.88,1555913921.0,95.0,284.64,1035.75,Robertson,2019-04-22 06:18:41,ZA,5.26,2.57
77.0,-0.74,-90.35,1555913922.0,88.0,298.94,1063.83,Puerto Ayora,2019-04-22 06:18:42,EC,6.35,1.66
1.0,20.03,-96.65,1555913925.0,57.0,295.64,1029.47,Vega de Alatorre,2019-04-22 06:18:45,MX,2.24,1.01
72.0,-37.83,140.78,1555909200.0,48.0,290.15,1031.25,Mount Gambier,2019-04-22 05:00:00,AU,5.06,5.1
88.0,-46.43,-67.52,1555913928.0,44.0,285.84,1062.39,Mar del Plata,2019-04-22 06:18:48,AR,5.66,2.74
38.0,-33.01,-58.51,1555913929.0,61.0,284.64,1004.27,Gualeguaychu,2019-04-22 06:18:49,AR,13.87,2.35
100.0,-0.87,134.08,1555913847.0,72.0,300.24,976.53,Manokwari,2019-04-22 06:17:27,ID,4.43,2.84
46.0,52.76,87.85,1555913933.0,54.0,279.54,1072.67,Tashtagol,2019-04-22 06:18:53,RU,6.93,1.74
90.0,-42.48,-73.76,1555909200.0,87.0,281.15,1043.31,Castro,2019-04-22 05:00:00,CL,10.29,1.0
60.0,51.1,66.31,1555913936.0,36.0,282.14,1062.39,Derzhavinsk,2019-04-22 06:18:56,KZ,4.92,2.26
12.0,-23.12,-134.97,1555913938.0,84.0,299.44,1007.13,Rikitea,2019-04-22 06:18:58,PF,15.7,2.53
20.0,69.44,-133.03,1555909200.0,92.0,267.15,1037.07,Tuktoyaktuk,2019-04-22 05:00:00,CA,3.67,6.2
0.0,66.15,-65.72,1555913941.0,42.0,251.74,1010.19,Pangnirtung,2019-04-22 06:19:01,CA,11.9,1.98
0.0,15.34,74.49,1555909200.0,22.0,305.15,1068.69,Vaini,2019-04-22 05:00:00,IN,3.33,3.1
0.0,42.43,130.64,1555913944.0,15.0,288.84,1043.67,Khasan,2019-04-22 06:19:04,RU,14.79,4.6
100.0,4.95,-77.37,1555913945.0,84.0,299.44,1024.07,Pizarro,2019-04-22 06:19:05,CO,9.17,2.2
100.0,70.62,147.9,1555913948.0,87.0,268.74,985.53,Chokurdakh,2019-04-22 06:19:08,RU,7.76,7.02
0.0,-46.19,168.86,1555912809.0,84.0,285.37,1023.87,Mataura,2019-04-22 06:00:09,NZ,10.83,1.64
100.0,65.42,-52.9,1555913951.0,87.0,270.44,1060.07,Maniitsoq,2019-04-22 06:19:11,GL,12.75,5.32
59.0,-6.22,155.63,1555913953.0,67.0,302.94,1047.47,Kieta,2019-04-22 06:19:13,PG,10.29,1.49
0.0,32.77,22.64,1555913954.0,66.0,289.04,1047.47,Darnah,2019-04-22 06:19:14,LY,12.75,6.61
0.0,-53.16,-70.91,1555913589.0,93.0,278.15,1036.08,Punta Arenas,2019-04-22 06:13:09,CL,2.82,4.1
78.0,37.17,-99.65,1555913957.0,49.0,292.14,1052.87,Sitka,2019-04-22 06:19:17,US,3.36,6.84
100.0,72.79,-56.15,1555913959.0,89.0,256.74,1069.07,Upernavik,2019-04-22 06:19:19,GL,8.05,3.47
17.0,49.98,92.07,1555913960.0,44.0,278.04,1013.27,Ulaangom,2019-04-22 06:19:20,MN,2.89,4.84
40.0,35.73,140.83,1555913827.0,60.0,298.15,1056.47,Hasaki,2019-04-22 06:17:07,JP,14.99,5.7
20.0,-42.78,147.06,1555913955.0,39.0,291.15,1024.07,New Norfolk,2019-04-22 06:19:15,AU,18.34,4.6
2.0,-34.53,20.04,1555913715.0,72.0,291.15,1027.67,Bredasdorp,2019-04-22 06:15:15,ZA,5.82,5.7
20.0,39.31,-74.98,1555913959.0,87.0,284.82,1016.85,Port Elizabeth,2019-04-22 06:19:19,US,10.33,1.26
0.0,-13.71,-76.2,1555913799.0,77.0,294.15,1054.65,Pisco,2019-04-22 06:16:39,PE,2.28,1.5
20.0,15.43,75.63,1555909200.0,30.0,303.15,992.55,Gadag,2019-04-22 05:00:00,IN,7.87,3.6
26.0,65.61,-37.64,1555912200.0,80.0,272.15,1031.07,Tasiilaq,2019-04-22 05:50:00,GL,1.01,1.29
75.0,42.65,-73.75,1555913707.0,87.0,285.15,1040.27,Albany,2019-04-22 06:15:07,US,11.41,0.8
75.0,39.95,-94.76,1555913931.0,46.0,296.15,1047.47,Kodiak,2019-04-22 06:18:51,US,10.29,6.7
0.0,-22.46,-68.93,1555909200.0,27.0,278.15,1047.47,Calama,2019-04-22 05:00:00,CL,11.41,8.2
40.0,49.76,-94.48,1555913565.0,56.0,280.15,1058.27,Kenora,2019-04-22 06:12:45,CA,6.93,2.6
93.0,59.58,151.3,1555913980.0,72.0,274.14,1034.08,Ola,2019-04-22 06:19:40,RU,2.24,4.62
96.0,-18.36,21.84,1555913981.0,61.0,295.14,1065.47,Shakawe,2019-04-22 06:19:41,BW,9.17,1.02
100.0,77.48,-69.36,1555913983.0,91.0,260.64,1044.03,Qaanaaq,2019-04-22 06:19:43,GL,19.33,3.52
9.0,-38.55,-58.74,1555912907.0,86.0,282.04,1016.87,Necochea,2019-04-22 06:01:47,AR,8.37,0.45
20.0,35.93,36.64,1555912200.0,49.0,287.15,1020.99,Idlib,2019-04-22 05:50:00,SY,20.8,5.1
20.0,-42.88,147.33,1555913895.0,39.0,291.15,1051.07,Hobart,2019-04-22 06:18:15,AU,1.99,4.6
40.0,41.29,141.2,1555911060.0,58.0,291.15,1036.67,Mutsu,2019-04-22 05:31:00,JP,6.93,5.1
90.0,19.71,-155.08,1555913973.0,73.0,297.15,1065.07,Hilo,2019-04-22 06:19:33,US,10.29,3.1
90.0,45.36,-73.48,1555913995.0,87.0,283.71,1043.85,Saint-Philippe,2019-04-22 06:19:55,CA,3.44,1.0
75.0,26.12,127.67,1555911000.0,69.0,301.15,1022.27,Itoman,2019-04-22 05:30:00,JP,2.24,4.1
84.0,38.52,-28.7,1555913999.0,87.0,289.24,1019.73,Ribeira Grande,2019-04-22 06:19:59,PT,16.67,8.64
0.0,64.54,-21.92,1555913725.0,74.0,274.15,1074.47,Borgarnes,2019-04-22 06:15:25,IS,9.17,3.74
99.0,71.03,27.85,1555914003.0,87.0,276.44,1059.15,Mehamn,2019-04-22 06:20:03,NO,2.13,9.3
31.0,24.32,-107.36,1555913840.0,92.0,293.15,987.69,Eldorado,2019-04-22 06:17:20,MX,5.75,0.89
0.0,-26.65,15.16,1555909200.0,81.0,285.15,1051.07,Luderitz,2019-04-22 05:00:00,NA,11.41,3.1
40.0,-20.41,57.7,1555913943.0,83.0,300.93,1070.67,Mahebourg,2019-04-22 06:19:03,MU,13.82,4.6
75.0,38.76,-93.74,1555913818.0,52.0,295.37,1060.07,Warrensburg,2019-04-22 06:16:58,US,9.17,6.2
40.0,-20.34,57.76,1555913943.0,83.0,300.93,1041.06,Bambous Virieux,2019-04-22 06:19:03,MU,5.82,4.6
40.0,47.66,-52.73,1555913918.0,81.0,285.37,1031.79,Torbay,2019-04-22 06:18:38,CA,11.05,13.4
18.0,36.62,101.77,1555914014.0,23.0,289.14,1078.07,Xining,2019-04-22 06:20:14,CN,6.93,1.54
1.0,53.65,-115.58,1555912800.0,41.0,277.15,1067.07,Mackay,2019-04-22 06:00:00,CA,16.37,1.0
100.0,66.04,60.13,1555914017.0,98.0,275.74,1049.97,Inta,2019-04-22 06:20:17,RU,3.44,7.45
75.0,6.8,-58.16,1555914012.0,86.0,297.34,1003.89,Georgetown,2019-04-22 06:20:12,GY,8.32,1.07
2.0,-20.31,118.58,1555911000.0,18.0,306.15,1072.65,Port Hedland,2019-04-22 05:30:00,AU,5.17,4.1
85.0,4.42,-7.36,1555914023.0,94.0,297.64,1015.41,Tabou,2019-04-22 06:20:23,CI,18.07,0.95
0.0,69.7,170.27,1555914026.0,84.0,257.94,1037.07,Pevek,2019-04-22 06:20:26,RU,4.0,2.57
90.0,30.3,-99.24,1555914021.0,77.0,293.15,1058.07,Harper,2019-04-22 06:20:21,US,2.46,5.1
7.0,21.65,110.64,1555914029.0,72.0,304.04,1031.27,Huazhou,2019-04-22 06:20:29,CN,13.87,6.18
97.0,-28.95,153.24,1555913887.0,64.0,298.15,1024.59,Codrington,2019-04-22 06:18:07,AU,3.04,4.1
90.0,34.64,-120.46,1555913970.0,87.0,287.59,1047.27,Lompoc,2019-04-22 06:19:30,US,6.38,2.6
100.0,50.57,123.73,1555914033.0,17.0,282.44,1058.27,Alihe,2019-04-22 06:20:33,CN,4.7,4.94
75.0,5.28,115.24,1555911000.0,49.0,308.15,1041.33,Victoria,2019-04-22 05:30:00,BN,5.53,3.1
21.0,11.72,122.09,1555913839.0,67.0,302.04,1079.87,Pandan,2019-04-22 06:17:19,PH,9.17,7.32
7.0,-20.19,32.62,1555914039.0,84.0,292.54,1043.87,Chipinge,2019-04-22 06:20:39,ZW,3.36,1.54
24.0,68.75,161.3,1555914040.0,79.0,266.94,1058.43,Cherskiy,2019-04-22 06:20:40,RU,10.4,3.72
100.0,-5.36,104.98,1555914042.0,56.0,305.14,1041.06,Pringsewu,2019-04-22 06:20:42,ID,3.36,2.31
100.0,67.47,78.7,1555913777.0,94.0,273.34,1015.07,Tazovskiy,2019-04-22 06:16:17,RU,9.17,8.08
86.0,36.17,54.34,1555914045.0,80.0,277.44,1038.07,Damghan,2019-04-22 06:20:45,IR,10.29,1.86
0.0,-46.28,169.85,1555913976.0,77.0,285.37,1061.67,Kaitangata,2019-04-22 06:19:36,NZ,9.37,1.79
27.0,15.0,-83.23,1555914048.0,90.0,297.04,1021.71,Iralaya,2019-04-22 06:20:48,HN,7.78,1.1
20.0,64.84,-147.72,1555914012.0,31.0,282.15,1018.83,Fairbanks,2019-04-22 06:20:12,US,15.03,6.2
54.0,63.44,-20.27,1555914051.0,69.0,278.44,1030.06,Vestmannaeyjar,2019-04-22 06:20:51,IS,6.93,1.36
12.0,-24.14,19.11,1555914053.0,55.0,291.04,970.07,Aranos,2019-04-22 06:20:53,NA,21.92,2.85
20.0,-6.09,-35.21,1555909200.0,94.0,297.15,1029.63,Nisia Floresta,2019-04-22 05:00:00,BR,6.44,2.1
100.0,-34.0,24.73,1555914056.0,91.0,287.74,1015.07,Kruisfontein,2019-04-22 06:20:56,ZA,9.17,2.47
40.0,10.95,106.82,1555911000.0,41.0,309.15,1054.67,Bien Hoa,2019-04-22 05:30:00,VN,8.05,4.1
90.0,-33.02,27.91,1555912800.0,100.0,289.15,1052.08,East London,2019-04-22 06:00:00,ZA,4.7,1.5
0.0,21.43,39.83,1555913846.0,32.0,297.24,1066.71,Mecca,2019-04-22 06:17:26,SA,12.73,4.65
0.0,45.18,8.4,1555914053.0,62.0,287.59,1055.19,Vila,2019-04-22 06:20:53,IT,10.02,1.5
20.0,62.45,-114.38,1555913567.0,71.0,273.15,1060.07,Yellowknife,2019-04-22 06:12:47,CA,2.24,4.1
0.0,53.23,8.79,1555914005.0,50.0,285.93,1065.27,Osterholz-Scharmbeck,2019-04-22 06:20:05,DE,14.16,4.6
99.0,9.66,-68.59,1555914069.0,65.0,299.04,1027.67,San Carlos,2019-04-22 06:21:09,VE,6.93,4.19
17.0,58.97,126.27,1555914070.0,52.0,276.84,1038.47,Tommot,2019-04-22 06:21:10,RU,3.67,3.48
100.0,66.0,57.56,1555914072.0,100.0,275.24,1031.27,Usinsk,2019-04-22 06:21:12,RU,20.13,6.72
75.0,46.19,-123.83,1555914064.0,81.0,281.48,1038.07,Astoria,2019-04-22 06:21:04,US,3.0,3.1
100.0,60.71,114.91,1555914075.0,67.0,276.34,1029.47,Lensk,2019-04-22 06:21:15,RU,6.93,2.37
40.0,63.75,-68.52,1555913564.0,75.0,248.15,1079.31,Iqaluit,2019-04-22 06:12:44,CA,11.56,9.8
0.0,52.25,79.17,1555914078.0,35.0,281.24,1043.87,Klyuchi,2019-04-22 06:21:18,RU,5.82,2.88
90.0,49.72,-86.95,1555912800.0,96.0,273.15,1038.07,Geraldton,2019-04-22 06:00:00,CA,3.38,4.1
0.0,18.39,42.45,1555909200.0,52.0,295.15,1038.47,Faya,2019-04-22 05:00:00,SA,11.18,3.6
1.0,30.04,-94.42,1555914064.0,93.0,293.71,1069.23,Nome,2019-04-22 06:21:04,US,10.87,2.1
96.0,-9.8,-139.03,1555913817.0,76.0,301.84,1031.27,Atuona,2019-04-22 06:16:57,PF,11.18,5.69
100.0,27.52,-110.01,1555914087.0,63.0,295.44,1025.87,Laguna,2019-04-22 06:21:27,MX,3.36,4.48
40.0,10.24,-61.45,1555914008.0,88.0,298.15,1012.35,Esperance,2019-04-22 06:20:08,TT,7.83,1.0
49.0,-23.58,149.07,1555914090.0,47.0,301.04,1056.81,Bluff,2019-04-22 06:21:30,AU,1.99,6.33
59.0,11.28,-15.83,1555914091.0,70.0,297.64,1044.07,Bubaque,2019-04-22 06:21:31,GW,5.57,6.41
90.0,46.41,-105.84,1555914071.0,93.0,280.15,1034.85,Miles City,2019-04-22 06:21:11,US,23.73,3.1
1.0,34.26,-88.7,1555913911.0,82.0,286.15,1066.17,Tupelo,2019-04-22 06:18:31,US,2.06,1.64
40.0,47.92,106.92,1555912800.0,45.0,282.15,1039.06,Ulaanbaatar,2019-04-22 06:00:00,MN,6.76,9.0
41.0,-22.12,14.28,1555912927.0,93.0,285.93,1068.15,Henties Bay,2019-04-22 06:02:07,NA,9.82,1.34
1.0,42.03,-121.6,1555914008.0,70.0,281.15,1060.07,Merrill,2019-04-22 06:20:08,US,20.8,3.1
0.0,27.18,82.93,1555913861.0,23.0,308.84,1037.01,Bansi,2019-04-22 06:17:41,IN,3.13,5.17
20.0,28.66,-17.92,1555912800.0,77.0,289.15,1047.07,Los Llanos de Aridane,2019-04-22 06:00:00,ES,7.0,2.6
40.0,39.45,22.34,1555913604.0,87.0,285.93,1034.08,Saint George,2019-04-22 06:13:24,GR,3.36,1.51
0.0,59.7,30.79,1555913646.0,56.0,286.15,1031.27,Nikolskoye,2019-04-22 06:14:06,RU,13.87,5.0
33.0,5.4,125.46,1555914110.0,71.0,303.24,1069.05,Sarangani,2019-04-22 06:21:50,PH,9.78,4.86
0.0,61.81,51.56,1555911000.0,45.0,282.15,1079.31,Kortkeros,2019-04-22 05:30:00,RU,5.7,5.0
100.0,-1.75,-47.06,1555914113.0,98.0,296.34,1069.07,Capitao Poco,2019-04-22 06:21:53,BR,6.93,0.54
20.0,50.1,-91.92,1555912800.0,69.0,279.15,989.13,Sioux Lookout,2019-04-22 06:00:00,CA,13.13,1.5
96.0,71.64,128.87,1555914116.0,84.0,271.64,1040.27,Tiksi,2019-04-22 06:21:56,RU,3.36,3.5
74.0,10.49,-68.2,1555914118.0,89.0,296.34,1074.99,Moron,2019-04-22 06:21:58,VE,7.31,0.89
